set GD1Gens :=
Cornell_CEP NYS_Grid ;

set GD2Gens :=
Cornell_CUBO Cornell_Hydrogen ;

set Gas :=
Cornell_CEP ;

set Slack :=
NYS_Grid ;

set Geothermal :=
Cornell_CUBO ;

set Hydrogen :=
Cornell_Hydrogen ;

set nodes :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sources :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sinks :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set h_nodes :=
BEBE ;

set s_nodes :=
MUSG SNRD HARF GENE CASC ;

set d_nodes :=
CORN1 CORN2 ;

set gd_nodes :=
CORN1 CORN2 ;

set gn_nodes :=
;

set td_nodes :=
;

set tn_nodes :=
;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param TransLoss := 0.075;

param n1criterion := 0.750;

param spin_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp 	minup	mindn	gen_cost	ini_on	ini_mwh	:=

Cornell_CEP	gas	CORN1	30	0	4.3744	0.38	1.268	70	30	1	1	3.3	0	0	
NYS_Grid	slack	CORN1	10000	0	3.412	0.0	0.0	70	30	1	1	53.5604	0	0	
Cornell_CUBO	geothermal	CORN2	3	0	3.412	1.16	4.0	70	3	1	1	0.0	0	0	
Cornell_Hydrogen	hydrogen	CORN2	15	0	5.6867	0.38	1.268	70	15	1	1	1.705	0	0	
;

param:	linemva	linesus :=
CORN2	6581	0
CORN2	6582	0
CORN2	6583	0
CORN2	6584	0
CORN2	6585	0
CORN2	6586	0
CORN2	6587	0
CORN2	6588	0
CORN2	6589	0
CORN2	6590	0
CORN2	6591	0
CORN2	6592	0
CORN2	6593	0
CORN2	6594	0
CORN2	6595	0
CORN2	6596	0
CORN2	6597	0
CORN2	6598	0
CORN2	6599	0
CORN2	6600	0
CORN2	6601	0
CORN2	6602	0
CORN2	6603	0
CORN2	6604	0
CORN2	6605	0
CORN2	6606	0
CORN2	6607	0
CORN2	6608	0
CORN2	6609	0
CORN2	6610	0
CORN2	6611	0
CORN2	6612	0
CORN2	6613	0
CORN2	6614	0
CORN2	6615	0
CORN2	6616	0
CORN2	6617	0
CORN2	6618	0
CORN2	6619	0
CORN2	6620	0
CORN2	6621	0
CORN2	6622	0
CORN2	6623	0
CORN2	6624	0
CORN2	6625	0
CORN2	6626	0
CORN2	6627	0
CORN2	6628	0
CORN2	6629	0
CORN2	6630	0
CORN2	6631	0
CORN2	6632	0
CORN2	6633	0
CORN2	6634	0
CORN2	6635	0
CORN2	6636	0
CORN2	6637	0
CORN2	6638	0
CORN2	6639	0
CORN2	6640	0
CORN2	6641	0
CORN2	6642	0
CORN2	6643	0
CORN2	6644	0
CORN2	6645	0
CORN2	6646	0
CORN2	6647	0
CORN2	6648	0
CORN2	6649	0
CORN2	6650	0
CORN2	6651	0
CORN2	6652	0
CORN2	6653	0
CORN2	6654	0
CORN2	6655	0
CORN2	6656	0
CORN2	6657	0
CORN2	6658	0
CORN2	6659	0
CORN2	6660	0
CORN2	6661	0
CORN2	6662	0
CORN2	6663	0
CORN2	6664	0
CORN2	6665	0
CORN2	6666	0
CORN2	6667	0
CORN2	6668	0
CORN2	6669	0
CORN2	6670	0
CORN2	6671	0
CORN2	6672	0
CORN2	6673	0
CORN2	6674	0
CORN2	6675	0
CORN2	6676	0
CORN2	6677	0
CORN2	6678	0
CORN2	6679	0
CORN2	6680	0
CORN2	6681	0
CORN2	6682	0
CORN2	6683	0
CORN2	6684	0
CORN2	6685	0
CORN2	6686	0
CORN2	6687	0
CORN2	6688	0
CORN2	6689	0
CORN2	6690	0
CORN2	6691	0
CORN2	6692	0
CORN2	6693	0
CORN2	6694	0
CORN2	6695	0
CORN2	6696	0
CORN2	6697	0
CORN2	6698	0
CORN2	6699	0
CORN2	6700	0
CORN2	6701	0
CORN2	6702	0
CORN2	6703	0
CORN2	6704	0
CORN2	6705	0
CORN2	6706	0
CORN2	6707	0
CORN2	6708	0
CORN2	6709	0
CORN2	6710	0
CORN2	6711	0
CORN2	6712	0
CORN2	6713	0
CORN2	6714	0
CORN2	6715	0
CORN2	6716	0
CORN2	6717	0
CORN2	6718	0
CORN2	6719	0
CORN2	6720	0
CORN2	6721	0
CORN2	6722	0
CORN2	6723	0
CORN2	6724	0
CORN2	6725	0
CORN2	6726	0
CORN2	6727	0
CORN2	6728	0
CORN2	6729	0
CORN2	6730	0
CORN2	6731	0
CORN2	6732	0
CORN2	6733	0
CORN2	6734	0
CORN2	6735	0
CORN2	6736	0
CORN2	6737	0
CORN2	6738	0
CORN2	6739	0
CORN2	6740	0
CORN2	6741	0
CORN2	6742	0
CORN2	6743	0
CORN2	6744	0
CORN2	6745	0
CORN2	6746	0
CORN2	6747	0
CORN2	6748	0
CORN2	6749	0
CORN2	6750	0
CORN2	6751	0
CORN2	6752	0
CORN2	6753	0
CORN2	6754	0
CORN2	6755	0
CORN2	6756	0
CORN2	6757	0
CORN2	6758	0
CORN2	6759	0
CORN2	6760	0
CORN2	6761	0
CORN2	6762	0
CORN2	6763	0
CORN2	6764	0
CORN2	6765	0
CORN2	6766	0
CORN2	6767	0
CORN2	6768	0
CORN2	6769	0
CORN2	6770	0
CORN2	6771	0
CORN2	6772	0
CORN2	6773	0
CORN2	6774	0
CORN2	6775	0
CORN2	6776	0
CORN2	6777	0
CORN2	6778	0
CORN2	6779	0
CORN2	6780	0
CORN2	6781	0
CORN2	6782	0
CORN2	6783	0
CORN2	6784	0
CORN2	6785	0
CORN2	6786	0
CORN2	6787	0
CORN2	6788	0
CORN2	6789	0
CORN2	6790	0
CORN2	6791	0
CORN2	6792	0
CORN2	6793	0
CORN2	6794	0
CORN2	6795	0
CORN2	6796	0
CORN2	6797	0
CORN2	6798	0
CORN2	6799	0
CORN2	6800	0
CORN2	6801	0
CORN2	6802	0
CORN2	6803	0
CORN2	6804	0
CORN2	6805	0
CORN2	6806	0
CORN2	6807	0
CORN2	6808	0
CORN2	6809	0
CORN2	6810	0
CORN2	6811	0
CORN2	6812	0
CORN2	6813	0
CORN2	6814	0
CORN2	6815	0
CORN2	6816	0
CORN2	6817	0
CORN2	6818	0
CORN2	6819	0
CORN2	6820	0
CORN2	6821	0
CORN2	6822	0
CORN2	6823	0
CORN2	6824	0
CORN2	6825	0
CORN2	6826	0
CORN2	6827	0
CORN2	6828	0
CORN2	6829	0
CORN2	6830	0
CORN2	6831	0
CORN2	6832	0
CORN2	6833	0
CORN2	6834	0
CORN2	6835	0
CORN2	6836	0
CORN2	6837	0
CORN2	6838	0
CORN2	6839	0
CORN2	6840	0
CORN2	6841	0
CORN2	6842	0
CORN2	6843	0
CORN2	6844	0
CORN2	6845	0
CORN2	6846	0
CORN2	6847	0
CORN2	6848	0
CORN2	6849	0
CORN2	6850	0
CORN2	6851	0
CORN2	6852	0
CORN2	6853	0
CORN2	6854	0
CORN2	6855	0
CORN2	6856	0
CORN2	6857	0
CORN2	6858	0
CORN2	6859	0
CORN2	6860	0
CORN2	6861	0
CORN2	6862	0
CORN2	6863	0
CORN2	6864	0
CORN2	6865	0
CORN2	6866	0
CORN2	6867	0
CORN2	6868	0
CORN2	6869	0
CORN2	6870	0
CORN2	6871	0
CORN2	6872	0
CORN2	6873	0
CORN2	6874	0
CORN2	6875	0
CORN2	6876	0
CORN2	6877	0
CORN2	6878	0
CORN2	6879	0
CORN2	6880	0
CORN2	6881	0
CORN2	6882	0
CORN2	6883	0
CORN2	6884	0
CORN2	6885	0
CORN2	6886	0
CORN2	6887	0
CORN2	6888	0
CORN2	6889	0
CORN2	6890	0
CORN2	6891	0
CORN2	6892	0
CORN2	6893	0
CORN2	6894	0
CORN2	6895	0
CORN2	6896	0
CORN2	6897	0
CORN2	6898	0
CORN2	6899	0
CORN2	6900	0
CORN2	6901	0
CORN2	6902	0
CORN2	6903	0
CORN2	6904	0
CORN2	6905	0
CORN2	6906	0
CORN2	6907	0
CORN2	6908	0
CORN2	6909	0
CORN2	6910	0
CORN2	6911	0
CORN2	6912	0
CORN2	6913	0
CORN2	6914	0
CORN2	6915	0
CORN2	6916	0
CORN2	6917	0
CORN2	6918	0
CORN2	6919	0
CORN2	6920	0
CORN2	6921	0
CORN2	6922	0
CORN2	6923	0
CORN2	6924	0
CORN2	6925	0
CORN2	6926	0
CORN2	6927	0
CORN2	6928	0
CORN2	6929	0
CORN2	6930	0
CORN2	6931	0
CORN2	6932	0
CORN2	6933	0
CORN2	6934	0
CORN2	6935	0
CORN2	6936	0
CORN2	6937	0
CORN2	6938	0
CORN2	6939	0
CORN2	6940	0
CORN2	6941	0
CORN2	6942	0
CORN2	6943	0
CORN2	6944	0
CORN2	6945	0
CORN2	6946	0
CORN2	6947	0
CORN2	6948	0
CORN2	6949	0
CORN2	6950	0
CORN2	6951	0
CORN2	6952	0
CORN2	6953	0
CORN2	6954	0
CORN2	6955	0
CORN2	6956	0
CORN2	6957	0
CORN2	6958	0
CORN2	6959	0
CORN2	6960	0
CORN2	6961	0
CORN2	6962	0
CORN2	6963	0
CORN2	6964	0
CORN2	6965	0
CORN2	6966	0
CORN2	6967	0
CORN2	6968	0
CORN2	6969	0
CORN2	6970	0
CORN2	6971	0
CORN2	6972	0
CORN2	6973	0
CORN2	6974	0
CORN2	6975	0
CORN2	6976	0
CORN2	6977	0
CORN2	6978	0
CORN2	6979	0
CORN2	6980	0
CORN2	6981	0
CORN2	6982	0
CORN2	6983	0
CORN2	6984	0
CORN2	6985	0
CORN2	6986	0
CORN2	6987	0
CORN2	6988	0
CORN2	6989	0
CORN2	6990	0
CORN2	6991	0
CORN2	6992	0
CORN2	6993	0
CORN2	6994	0
CORN2	6995	0
CORN2	6996	0
CORN2	6997	0
CORN2	6998	0
CORN2	6999	0
CORN2	7000	0
CORN2	7001	0
CORN2	7002	0
CORN2	7003	0
CORN2	7004	0
CORN2	7005	0
CORN2	7006	0
CORN2	7007	0
CORN2	7008	0
CORN2	7009	0
CORN2	7010	0
CORN2	7011	0
CORN2	7012	0
CORN2	7013	0
CORN2	7014	0
CORN2	7015	0
CORN2	7016	0
CORN2	7017	0
CORN2	7018	0
CORN2	7019	0
CORN2	7020	0
CORN2	7021	0
CORN2	7022	0
CORN2	7023	0
CORN2	7024	0
CORN2	7025	0
CORN2	7026	0
CORN2	7027	0
CORN2	7028	0
CORN2	7029	0
CORN2	7030	0
CORN2	7031	0
CORN2	7032	0
CORN2	7033	0
CORN2	7034	0
CORN2	7035	0
CORN2	7036	0
CORN2	7037	0
CORN2	7038	0
CORN2	7039	0
CORN2	7040	0
CORN2	7041	0
CORN2	7042	0
CORN2	7043	0
CORN2	7044	0
CORN2	7045	0
CORN2	7046	0
CORN2	7047	0
CORN2	7048	0
CORN2	7049	0
CORN2	7050	0
CORN2	7051	0
CORN2	7052	0
CORN2	7053	0
CORN2	7054	0
CORN2	7055	0
CORN2	7056	0
CORN2	7057	0
CORN2	7058	0
CORN2	7059	0
CORN2	7060	0
CORN2	7061	0
CORN2	7062	0
CORN2	7063	0
CORN2	7064	0
CORN2	7065	0
CORN2	7066	0
CORN2	7067	0
CORN2	7068	0
CORN2	7069	0
CORN2	7070	0
CORN2	7071	0
CORN2	7072	0
CORN2	7073	0
CORN2	7074	0
CORN2	7075	0
CORN2	7076	0
CORN2	7077	0
CORN2	7078	0
CORN2	7079	0
CORN2	7080	0
CORN2	7081	0
CORN2	7082	0
CORN2	7083	0
CORN2	7084	0
CORN2	7085	0
CORN2	7086	0
CORN2	7087	0
CORN2	7088	0
CORN2	7089	0
CORN2	7090	0
CORN2	7091	0
CORN2	7092	0
CORN2	7093	0
CORN2	7094	0
CORN2	7095	0
CORN2	7096	0
CORN2	7097	0
CORN2	7098	0
CORN2	7099	0
CORN2	7100	0
CORN2	7101	0
CORN2	7102	0
CORN2	7103	0
CORN2	7104	0
CORN2	7105	0
CORN2	7106	0
CORN2	7107	0
CORN2	7108	0
CORN2	7109	0
CORN2	7110	0
CORN2	7111	0
CORN2	7112	0
CORN2	7113	0
CORN2	7114	0
CORN2	7115	0
CORN2	7116	0
CORN2	7117	0
CORN2	7118	0
CORN2	7119	0
CORN2	7120	0
CORN2	7121	0
CORN2	7122	0
CORN2	7123	0
CORN2	7124	0
CORN2	7125	0
CORN2	7126	0
CORN2	7127	0
CORN2	7128	0
CORN2	7129	0
CORN2	7130	0
CORN2	7131	0
CORN2	7132	0
CORN2	7133	0
CORN2	7134	0
CORN2	7135	0
CORN2	7136	0
CORN2	7137	0
CORN2	7138	0
CORN2	7139	0
CORN2	7140	0
CORN2	7141	0
CORN2	7142	0
CORN2	7143	0
CORN2	7144	0
CORN2	7145	0
CORN2	7146	0
CORN2	7147	0
CORN2	7148	0
CORN2	7149	0
CORN2	7150	0
CORN2	7151	0
CORN2	7152	0
CORN2	7153	0
CORN2	7154	0
CORN2	7155	0
CORN2	7156	0
CORN2	7157	0
CORN2	7158	0
CORN2	7159	0
CORN2	7160	0
CORN2	7161	0
CORN2	7162	0
CORN2	7163	0
CORN2	7164	0
CORN2	7165	0
CORN2	7166	0
CORN2	7167	0
CORN2	7168	0
CORN2	7169	0
CORN2	7170	0
CORN2	7171	0
CORN2	7172	0
CORN2	7173	0
CORN2	7174	0
CORN2	7175	0
CORN2	7176	0
CORN2	7177	0
CORN2	7178	0
CORN2	7179	0
CORN2	7180	0
CORN2	7181	0
CORN2	7182	0
CORN2	7183	0
CORN2	7184	0
CORN2	7185	0
CORN2	7186	0
CORN2	7187	0
CORN2	7188	0
CORN2	7189	0
CORN2	7190	0
CORN2	7191	0
CORN2	7192	0
CORN2	7193	0
CORN2	7194	0
CORN2	7195	0
CORN2	7196	0
CORN2	7197	0
CORN2	7198	0
CORN2	7199	0
CORN2	7200	0
CORN2	7201	0
CORN2	7202	0
CORN2	7203	0
CORN2	7204	0
CORN2	7205	0
CORN2	7206	0
CORN2	7207	0
CORN2	7208	0
CORN2	7209	0
CORN2	7210	0
CORN2	7211	0
CORN2	7212	0
CORN2	7213	0
CORN2	7214	0
CORN2	7215	0
CORN2	7216	0
CORN2	7217	0
CORN2	7218	0
CORN2	7219	0
CORN2	7220	0
CORN2	7221	0
CORN2	7222	0
CORN2	7223	0
CORN2	7224	0
CORN2	7225	0
CORN2	7226	0
CORN2	7227	0
CORN2	7228	0
CORN2	7229	0
CORN2	7230	0
CORN2	7231	0
CORN2	7232	0
CORN2	7233	0
CORN2	7234	0
CORN2	7235	0
CORN2	7236	0
CORN2	7237	0
CORN2	7238	0
CORN2	7239	0
CORN2	7240	0
CORN2	7241	0
CORN2	7242	0
CORN2	7243	0
CORN2	7244	0
CORN2	7245	0
CORN2	7246	0
CORN2	7247	0
CORN2	7248	0
CORN2	7249	0
CORN2	7250	0
CORN2	7251	0
CORN2	7252	0
CORN2	7253	0
CORN2	7254	0
CORN2	7255	0
CORN2	7256	0
CORN2	7257	0
CORN2	7258	0
CORN2	7259	0
CORN2	7260	0
CORN2	7261	0
CORN2	7262	0
CORN2	7263	0
CORN2	7264	0
CORN2	7265	0
CORN2	7266	0
CORN2	7267	0
CORN2	7268	0
CORN2	7269	0
CORN2	7270	0
CORN2	7271	0
CORN2	7272	0
CORN2	7273	0
CORN2	7274	0
CORN2	7275	0
CORN2	7276	0
CORN2	7277	0
CORN2	7278	0
CORN2	7279	0
CORN2	7280	0
CORN2	7281	0
CORN2	7282	0
CORN2	7283	0
CORN2	7284	0
CORN2	7285	0
CORN2	7286	0
CORN2	7287	0
CORN2	7288	0
CORN2	7289	0
CORN2	7290	0
CORN2	7291	0
CORN2	7292	0
CORN2	7293	0
CORN2	7294	0
CORN2	7295	0
CORN2	7296	0
CORN2	7297	0
CORN2	7298	0
CORN2	7299	0
CORN2	7300	0
CORN2	7301	0
CORN2	7302	0
CORN2	7303	0
CORN2	7304	0
CORN2	7305	0
CORN2	7306	0
CORN2	7307	0
CORN2	7308	0
CORN2	7309	0
CORN2	7310	0
CORN2	7311	0
CORN2	7312	0
CORN2	7313	0
CORN2	7314	0
CORN2	7315	0
CORN2	7316	0
CORN2	7317	0
CORN2	7318	0
CORN2	7319	0
CORN2	7320	0
CORN2	7321	0
CORN2	7322	0
CORN2	7323	0
CORN2	7324	0
CORN2	7325	0
CORN2	7326	0
CORN2	7327	0
CORN2	7328	0
CORN2	7329	0
CORN2	7330	0
CORN2	7331	0
CORN2	7332	0
CORN2	7333	0
CORN2	7334	0
CORN2	7335	0
CORN2	7336	0
CORN2	7337	0
CORN2	7338	0
CORN2	7339	0
CORN2	7340	0
CORN2	7341	0
CORN2	7342	0
CORN2	7343	0
CORN2	7344	0
CORN2	7345	0
CORN2	7346	0
CORN2	7347	0
CORN2	7348	0
CORN2	7349	0
CORN2	7350	0
CORN2	7351	0
CORN2	7352	0
CORN2	7353	0
CORN2	7354	0
CORN2	7355	0
CORN2	7356	0
CORN2	7357	0
CORN2	7358	0
CORN2	7359	0
CORN2	7360	0
CORN2	7361	0
CORN2	7362	0
CORN2	7363	0
CORN2	7364	0
CORN2	7365	0
CORN2	7366	0
CORN2	7367	0
CORN2	7368	0
CORN2	7369	0
CORN2	7370	0
CORN2	7371	0
CORN2	7372	0
CORN2	7373	0
CORN2	7374	0
CORN2	7375	0
CORN2	7376	0
CORN2	7377	0
CORN2	7378	0
CORN2	7379	0
CORN2	7380	0
CORN2	7381	0
CORN2	7382	0
CORN2	7383	0
CORN2	7384	0
CORN2	7385	0
CORN2	7386	0
CORN2	7387	0
CORN2	7388	0
CORN2	7389	0
CORN2	7390	0
CORN2	7391	0
CORN2	7392	0
CORN2	7393	0
CORN2	7394	0
CORN2	7395	0
CORN2	7396	0
CORN2	7397	0
CORN2	7398	0
CORN2	7399	0
CORN2	7400	0
CORN2	7401	0
CORN2	7402	0
CORN2	7403	0
CORN2	7404	0
CORN2	7405	0
CORN2	7406	0
CORN2	7407	0
CORN2	7408	0
CORN2	7409	0
CORN2	7410	0
CORN2	7411	0
CORN2	7412	0
CORN2	7413	0
CORN2	7414	0
CORN2	7415	0
CORN2	7416	0
CORN2	7417	0
CORN2	7418	0
CORN2	7419	0
CORN2	7420	0
CORN2	7421	0
CORN2	7422	0
CORN2	7423	0
CORN2	7424	0
CORN2	7425	0
CORN2	7426	0
CORN2	7427	0
CORN2	7428	0
CORN2	7429	0
CORN2	7430	0
CORN2	7431	0
CORN2	7432	0
CORN2	7433	0
CORN2	7434	0
CORN2	7435	0
CORN2	7436	0
CORN2	7437	0
CORN2	7438	0
CORN2	7439	0
CORN2	7440	0
CORN2	7441	0
CORN2	7442	0
CORN2	7443	0
CORN2	7444	0
CORN2	7445	0
CORN2	7446	0
CORN2	7447	0
CORN2	7448	0
CORN2	7449	0
CORN2	7450	0
CORN2	7451	0
CORN2	7452	0
CORN2	7453	0
CORN2	7454	0
CORN2	7455	0
CORN2	7456	0
CORN2	7457	0
CORN2	7458	0
CORN2	7459	0
CORN2	7460	0
CORN2	7461	0
CORN2	7462	0
CORN2	7463	0
CORN2	7464	0
CORN2	7465	0
CORN2	7466	0
CORN2	7467	0
CORN2	7468	0
CORN2	7469	0
CORN2	7470	0
CORN2	7471	0
CORN2	7472	0
CORN2	7473	0
CORN2	7474	0
CORN2	7475	0
CORN2	7476	0
CORN2	7477	0
CORN2	7478	0
CORN2	7479	0
CORN2	7480	0
CORN2	7481	0
CORN2	7482	0
CORN2	7483	0
CORN2	7484	0
CORN2	7485	0
CORN2	7486	0
CORN2	7487	0
CORN2	7488	0
CORN2	7489	0
CORN2	7490	0
CORN2	7491	0
CORN2	7492	0
CORN2	7493	0
CORN2	7494	0
CORN2	7495	0
CORN2	7496	0
CORN2	7497	0
CORN2	7498	0
CORN2	7499	0
CORN2	7500	0
CORN2	7501	0
CORN2	7502	0
CORN2	7503	0
CORN2	7504	0
CORN2	7505	0
CORN2	7506	0
CORN2	7507	0
CORN2	7508	0
CORN2	7509	0
CORN2	7510	0
CORN2	7511	0
CORN2	7512	0
CORN2	7513	0
CORN2	7514	0
CORN2	7515	0
CORN2	7516	0
CORN2	7517	0
CORN2	7518	0
CORN2	7519	0
CORN2	7520	0
CORN2	7521	0
CORN2	7522	0
CORN2	7523	0
CORN2	7524	0
CORN2	7525	0
CORN2	7526	0
CORN2	7527	0
CORN2	7528	0
CORN2	7529	0
CORN2	7530	0
CORN2	7531	0
CORN2	7532	0
CORN2	7533	0
CORN2	7534	0
CORN2	7535	0
CORN2	7536	0
CORN2	7537	0
CORN2	7538	0
CORN2	7539	0
CORN2	7540	0
CORN2	7541	0
CORN2	7542	0
CORN2	7543	0
CORN2	7544	0
CORN2	7545	0
CORN2	7546	0
CORN2	7547	0
CORN2	7548	0
CORN2	7549	0
CORN2	7550	0
CORN2	7551	0
CORN2	7552	0
CORN2	7553	0
CORN2	7554	0
CORN2	7555	0
CORN2	7556	0
CORN2	7557	0
CORN2	7558	0
CORN2	7559	0
CORN2	7560	0
CORN2	7561	0
CORN2	7562	0
CORN2	7563	0
CORN2	7564	0
CORN2	7565	0
CORN2	7566	0
CORN2	7567	0
CORN2	7568	0
CORN2	7569	0
CORN2	7570	0
CORN2	7571	0
CORN2	7572	0
CORN2	7573	0
CORN2	7574	0
CORN2	7575	0
CORN2	7576	0
CORN2	7577	0
CORN2	7578	0
CORN2	7579	0
CORN2	7580	0
CORN2	7581	0
CORN2	7582	0
CORN2	7583	0
CORN2	7584	0
CORN2	7585	0
CORN2	7586	0
CORN2	7587	0
CORN2	7588	0
CORN2	7589	0
CORN2	7590	0
CORN2	7591	0
CORN2	7592	0
CORN2	7593	0
CORN2	7594	0
CORN2	7595	0
CORN2	7596	0
CORN2	7597	0
CORN2	7598	0
CORN2	7599	0
CORN2	7600	0
CORN2	7601	0
CORN2	7602	0
CORN2	7603	0
CORN2	7604	0
CORN2	7605	0
CORN2	7606	0
CORN2	7607	0
CORN2	7608	0
CORN2	7609	0
CORN2	7610	0
CORN2	7611	0
CORN2	7612	0
CORN2	7613	0
CORN2	7614	0
CORN2	7615	0
CORN2	7616	0
CORN2	7617	0
CORN2	7618	0
CORN2	7619	0
CORN2	7620	0
CORN2	7621	0
CORN2	7622	0
CORN2	7623	0
CORN2	7624	0
CORN2	7625	0
CORN2	7626	0
CORN2	7627	0
CORN2	7628	0
CORN2	7629	0
CORN2	7630	0
CORN2	7631	0
CORN2	7632	0
CORN2	7633	0
CORN2	7634	0
CORN2	7635	0
CORN2	7636	0
CORN2	7637	0
CORN2	7638	0
CORN2	7639	0
CORN2	7640	0
CORN2	7641	0
CORN2	7642	0
CORN2	7643	0
CORN2	7644	0
CORN2	7645	0
CORN2	7646	0
CORN2	7647	0
CORN2	7648	0
CORN2	7649	0
CORN2	7650	0
CORN2	7651	0
CORN2	7652	0
CORN2	7653	0
CORN2	7654	0
CORN2	7655	0
CORN2	7656	0
CORN2	7657	0
CORN2	7658	0
CORN2	7659	0
CORN2	7660	0
CORN2	7661	0
CORN2	7662	0
CORN2	7663	0
CORN2	7664	0
CORN2	7665	0
CORN2	7666	0
CORN2	7667	0
CORN2	7668	0
CORN2	7669	0
CORN2	7670	0
CORN2	7671	0
CORN2	7672	0
CORN2	7673	0
CORN2	7674	0
CORN2	7675	0
CORN2	7676	0
CORN2	7677	0
CORN2	7678	0
CORN2	7679	0
CORN2	7680	0
CORN2	7681	0
CORN2	7682	0
CORN2	7683	0
CORN2	7684	0
CORN2	7685	0
CORN2	7686	0
CORN2	7687	0
CORN2	7688	0
CORN2	7689	0
CORN2	7690	0
CORN2	7691	0
CORN2	7692	0
CORN2	7693	0
CORN2	7694	0
CORN2	7695	0
CORN2	7696	0
CORN2	7697	0
CORN2	7698	0
CORN2	7699	0
CORN2	7700	0
CORN2	7701	0
CORN2	7702	0
CORN2	7703	0
CORN2	7704	0
CORN2	7705	0
CORN2	7706	0
CORN2	7707	0
CORN2	7708	0
CORN2	7709	0
CORN2	7710	0
CORN2	7711	0
CORN2	7712	0
CORN2	7713	0
CORN2	7714	0
CORN2	7715	0
CORN2	7716	0
CORN2	7717	0
CORN2	7718	0
CORN2	7719	0
CORN2	7720	0
CORN2	7721	0
CORN2	7722	0
CORN2	7723	0
CORN2	7724	0
CORN2	7725	0
CORN2	7726	0
CORN2	7727	0
CORN2	7728	0
CORN2	7729	0
CORN2	7730	0
CORN2	7731	0
CORN2	7732	0
CORN2	7733	0
CORN2	7734	0
CORN2	7735	0
CORN2	7736	0
CORN2	7737	0
CORN2	7738	0
CORN2	7739	0
CORN2	7740	0
CORN2	7741	0
CORN2	7742	0
CORN2	7743	0
CORN2	7744	0
CORN2	7745	0
CORN2	7746	0
CORN2	7747	0
CORN2	7748	0
CORN2	7749	0
CORN2	7750	0
CORN2	7751	0
CORN2	7752	0
CORN2	7753	0
CORN2	7754	0
CORN2	7755	0
CORN2	7756	0
CORN2	7757	0
CORN2	7758	0
CORN2	7759	0
CORN2	7760	0
CORN2	7761	0
CORN2	7762	0
CORN2	7763	0
CORN2	7764	0
CORN2	7765	0
CORN2	7766	0
CORN2	7767	0
CORN2	7768	0
CORN2	7769	0
CORN2	7770	0
CORN2	7771	0
CORN2	7772	0
CORN2	7773	0
CORN2	7774	0
CORN2	7775	0
CORN2	7776	0
CORN2	7777	0
CORN2	7778	0
CORN2	7779	0
CORN2	7780	0
CORN2	7781	0
CORN2	7782	0
CORN2	7783	0
CORN2	7784	0
CORN2	7785	0
CORN2	7786	0
CORN2	7787	0
CORN2	7788	0
CORN2	7789	0
CORN2	7790	0
CORN2	7791	0
CORN2	7792	0
CORN2	7793	0
CORN2	7794	0
CORN2	7795	0
CORN2	7796	0
CORN2	7797	0
CORN2	7798	0
CORN2	7799	0
CORN2	7800	0
CORN2	7801	0
CORN2	7802	0
CORN2	7803	0
CORN2	7804	0
CORN2	7805	0
CORN2	7806	0
CORN2	7807	0
CORN2	7808	0
CORN2	7809	0
CORN2	7810	0
CORN2	7811	0
CORN2	7812	0
CORN2	7813	0
CORN2	7814	0
CORN2	7815	0
CORN2	7816	0
CORN2	7817	0
CORN2	7818	0
CORN2	7819	0
CORN2	7820	0
CORN2	7821	0
CORN2	7822	0
CORN2	7823	0
CORN2	7824	0
CORN2	7825	0
CORN2	7826	0
CORN2	7827	0
CORN2	7828	0
CORN2	7829	0
CORN2	7830	0
CORN2	7831	0
CORN2	7832	0
CORN2	7833	0
CORN2	7834	0
CORN2	7835	0
CORN2	7836	0
CORN2	7837	0
CORN2	7838	0
CORN2	7839	0
CORN2	7840	0
CORN2	7841	0
CORN2	7842	0
CORN2	7843	0
CORN2	7844	0
CORN2	7845	0
CORN2	7846	0
CORN2	7847	0
CORN2	7848	0
CORN2	7849	0
CORN2	7850	0
CORN2	7851	0
CORN2	7852	0
CORN2	7853	0
CORN2	7854	0
CORN2	7855	0
CORN2	7856	0
CORN2	7857	0
CORN2	7858	0
CORN2	7859	0
CORN2	7860	0
CORN2	7861	0
CORN2	7862	0
CORN2	7863	0
CORN2	7864	0
CORN2	7865	0
CORN2	7866	0
CORN2	7867	0
CORN2	7868	0
CORN2	7869	0
CORN2	7870	0
CORN2	7871	0
CORN2	7872	0
CORN2	7873	0
CORN2	7874	0
CORN2	7875	0
CORN2	7876	0
CORN2	7877	0
CORN2	7878	0
CORN2	7879	0
CORN2	7880	0
CORN2	7881	0
CORN2	7882	0
CORN2	7883	0
CORN2	7884	0
CORN2	7885	0
CORN2	7886	0
CORN2	7887	0
CORN2	7888	0
CORN2	7889	0
CORN2	7890	0
CORN2	7891	0
CORN2	7892	0
CORN2	7893	0
CORN2	7894	0
CORN2	7895	0
CORN2	7896	0
CORN2	7897	0
CORN2	7898	0
CORN2	7899	0
CORN2	7900	0
CORN2	7901	0
CORN2	7902	0
CORN2	7903	0
CORN2	7904	0
